/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
5260	339	18	0.060000	3.620000	17.630001	93.620003
5261	339	18	0.060000	2.460000	16.300001	93.340004
5262	339	18	0.060000	3.850000	16.110001	92.710007
5263	340	17	-0.080000	25.700001	22.490002	75.270004
5264	340	16	0.460000	26.960001	21.970001	74.670006
5265	340	15	-0.560000	27.980001	21.650002	74.170006
5266	340	18	0.060000	25.860003	22.860001	76.279999
5267	340	18	0.060000	24.760000	21.950001	75.290001
5268	340	18	0.060000	25.360001	23.360003	74.700005
5269	341	17	-0.080000	16.370001	27.620001	83.470001
5270	341	16	0.460000	17.350002	28.670002	83.790009
5271	341	15	-0.560000	18.120001	29.490002	83.990005
5272	341	18	0.060000	15.380001	27.940002	83.790009
5273	341	18	0.060000	16.700001	26.639999	83.800003
5274	341	18	0.060000	16.480001	27.680000	82.379997
5275	342	17	-0.080000	34.990002	3.060000	71.990005
5276	342	16	0.460000	35.040001	3.900000	70.740005
5277	342	15	-0.560000	35.120003	4.460000	69.720001
5278	342	18	0.060000	35.340000	3.600000	72.870003
5279	342	18	0.060000	35.590004	2.160000	71.840004
5280	342	18	0.060000	33.990002	2.820000	72.360008
5281	343	17	-0.080000	17.130001	19.200001	114.790001
5282	343	16	0.460000	16.860001	19.760000	116.120003
5283	343	15	-0.560000	16.470001	20.140001	117.160004
5284	343	18	0.060000	16.600000	19.680000	113.970001
5285	343	18	0.060000	16.660002	18.230001	114.910004
5286	343	18	0.060000	18.210001	19.130001	114.630005
5287	344	17	-0.080000	7.940001	22.390001	72.669998
5288	344	16	0.460000	8.630000	23.000002	73.820007
5289	344	15	-0.560000	9.130000	23.520000	74.630005
5290	344	18	0.060000	6.910000	22.120001	72.910004
5291	344	18	0.060000	8.520000	21.500000	72.430008
5292	344	18	0.060000	7.900000	23.140001	71.889999
5293	345	17	-0.080000	5.870000	32.520000	90.849998
5294	345	16	0.460000	5.420001	31.850002	92.070007
5295	345	15	-0.560000	5.100000	31.210001	93.020004
5296	345	18	0.060000	5.200000	33.240002	90.370010
5297	345	18	0.060000	6.030001	31.670000	90.200005
5298	345	18	0.060000	6.820001	32.990002	91.070007
5299	346	17	-0.080000	22.350002	23.430002	17.500002
5300	346	16	0.460000	23.630001	24.030001	17.830002
5301	346	15	-0.560000	24.630001	24.590000	18.110001
5302	346	18	0.060000	21.700001	24.190002	17.070002
5303	346	18	0.060000	22.000000	22.930002	18.400000
5304	346	18	0.060000	22.360001	22.670002	16.730001
5305	347	17	-0.080000	35.060001	34.650002	11.730001
5306	347	16	0.460000	35.020000	35.540001	12.790001
5307	347	15	-0.560000	35.080002	36.310001	13.640001
5308	347	18	0.060000	35.090000	33.620003	12.060001
5309	347	18	0.060000	35.960003	34.810001	11.140001
5310	347	18	0.060000	34.260002	34.790001	11.000000
5311	348	17	-0.080000	26.080000	12.960000	76.419998
5312	348	16	0.460000	26.750002	12.300000	77.540001
5313	348	15	-0.560000	27.230000	11.820001	78.480003
5314	348	18	0.060000	25.870001	13.990001	76.690002
5315	348	18	0.060000	25.120001	12.490001	76.220001
5316	348	18	0.060000	26.840000	13.020000	75.639999
5317	349	17	-0.080000	11.580001	14.020000	32.020000
5318	349	16	0.460000	11.280001	13.210001	33.250000
5319	349	15	-0.560000	11.050000	12.570001	34.220001
5320	349	18	0.060000	11.900001	13.440001	31.160002
5321	349	18	0.060000	12.360001	14.710001	32.360001
5322	349	18	0.060000	10.620001	14.540001	31.960001
5323	350	17	-0.080000	13.070001	0.510000	90.670006
5324	350	16	0.460000	12.240001	1.120000	91.670006
5325	350	15	-0.560000	11.540001	1.580000	92.450012
5326	350	18	0.060000	12.460001	0.060000	89.880005
5327	350	18	0.060000	13.480000	37.870003	91.090004
5328	350	18	0.060000	13.870001	1.160000	90.320007
5329	351	17	-0.080000	29.700001	14.030001	109.020004
5330	351	16	0.460000	30.680000	15.110001	109.400009
5331	351	15	-0.560000	31.370001	15.950001	109.690010
5332	351	18	0.060000	29.380001	13.370000	109.840004
5333	351	18	0.060000	30.260002	13.350000	108.380005
5334	351	18	0.060000	28.950003	14.520000	108.410004
5335	352	17	-0.080000	3.720000	17.050001	51.850006
5336	352	16	0.460000	2.540000	17.040001	50.990005
5337	352	15	-0.560000	1.610000	17.110001	50.389999
5338	352	18	0.060000	3.320000	16.920000	52.860001
5339	352	18	0.060000	4.170000	18.030001	51.710007
5340	352	18	0.060000	4.310000	16.160000	51.639999
5341	353	17	-0.080000	26.710003	20.400002	37.370003
5342	353	16	0.460000	26.690002	21.820002	36.900002
5343	353	15	-0.560000	26.540001	22.930002	36.590000
5344	353	18	0.060000	27.580002	19.800001	37.110001
5345	353	18	0.060000	25.770000	19.970001	37.029999
5346	353	18	0.060000	26.810001	20.559999	38.440002
5347	354	17	-0.080000	11.670000	7.180000	25.150002
5348	354	16	0.460000	12.870001	7.450001	25.890003
5349	354	15	-0.560000	13.840000	7.720000	26.450003
5350	354	18	0.060000	11.020000	8.030001	24.920002
5351	354	18	0.060000	11.210001	6.390000	25.750000
5352	354	18	0.060000	11.900001	6.570000	24.280003
5353	355	17	-0.080000	21.510000	19.790001	81.950005
5354	355	16	0.460000	21.010000	20.590000	83.060005
5355	355	15	-0.560000	20.570002	21.250000	83.940002
5356	355	18	0.060000	22.390001	19.190002	82.180008
5357	355	18	0.060000	21.720001	20.430000	81.090004
5358	355	18	0.060000	20.670002	19.139999	81.699997
5359	356	17	-0.080000	28.300001	37.460003	35.060001
5360	356	16	0.460000	27.590000	36.160004	34.910004
5361	356	15	-0.560000	26.940002	35.170002	34.800003
5362	356	18	0.060000	29.360001	37.480003	34.780003
5363	356	18	0.060000	28.010002	37.950001	35.990002
5364	356	18	0.060000	27.810001	38.110001	34.350002
5365	357	17	-0.080000	10.550001	38.180000	70.140007
5366	357	16	0.460000	9.280001	37.820000	70.850006
5367	357	15	-0.560000	8.320000	37.530003	71.400002
5368	357	18	0.060000	11.270000	37.450001	70.530006
5369	357	18	0.060000	10.760001	0.940000	70.370003
5370	357	18	0.060000	10.520000	38.110001	69.059998
5371	358	17	-0.080000	20.280001	1.820000	56.639999
5372	358	16	0.460000	20.180000	3.170000	56.040001
5373	358	15	-0.560000	20.100000	4.250000	55.540005
5374	358	18	0.060000	21.090002	1.260000	56.180000
5375	358	18	0.060000	19.340002	1.270000	56.660004
5376	358	18	0.060000	20.590000	1.920000	57.680000
5377	359	17	-0.080000	6.930000	7.090001	112.150002
5378	359	16	0.460000	5.870000	6.910000	113.170006
5379	359	15	-0.560000	4.990000	6.840000	113.940010
5380	359	18	0.060000	6.670001	7.940001	111.510010
5381	359	18	0.060000	7.000000	6.100000	111.699997
5382	359	18	0.060000	7.850000	7.250000	112.700005
5383	360	17	-0.080000	14.280001	1.760000	114.510002
5384	360	16	0.460000	14.050001	1.540000	115.960007
5385	360	15	-0.560000	13.880000	1.480000	117.110001
5386	360	18	0.060000	14.030001	0.760000	114.140007
5387	360	18	0.060000	15.350000	1.900000	114.389999
5388	360	18	0.060000	13.670001	2.520000	114.030006
5389	361	17	-0.080000	12.390001	17.970001	23.160002
5390	361	16	0.460000	11.060000	18.530001	23.340000
5391	361	15	-0.560000	10.030001	18.960001	23.510000
5392	361	18	0.060000	13.000001	18.660000	22.580002
5393	361	18	0.060000	12.400000	17.000000	22.650002
5394	361	18	0.060000	12.710000	17.990002	24.200001
5395	362	17	-0.080000	12.550001	18.350000	90.190002
5396	362	16	0.460000	12.460001	18.810001	88.810005
5397	362	15	-0.560000	12.370001	19.290001	87.770004
5398	362	18	0.060000	13.100000	17.410000	90.100006
5399	362	18	0.060000	11.580001	18.170000	90.650009
5400	362	18	0.060000	12.930001	19.110001	90.870010
5401	363	17	-0.080000	4.940000	24.330002	121.760010
5402	363	16	0.460000	3.610000	23.750000	121.419998
5403	363	15	-0.560000	2.540000	23.320000	121.120003
5404	363	18	0.060000	4.880000	24.670000	122.790001
5405	363	18	0.060000	5.190001	25.120001	121.050003
5406	363	18	0.060000	5.800000	23.670002	121.720009
5407	364	17	-0.080000	13.530001	10.240001	48.930000
5408	364	16	0.460000	12.960000	11.470001	49.330002
5409	364	15	-0.560000	12.490001	12.440001	49.620003
5410	364	18	0.060000	14.600000	10.460000	48.870003
5411	364	18	0.060000	13.080001	10.050000	47.950001
5412	364	18	0.060000	13.370000	9.360001	49.540005
5413	365	17	-0.080000	31.340000	31.250002	41.049999
5414	365	16	0.460000	32.180000	32.400002	41.590004
5415	365	15	-0.560000	32.940002	33.200001	41.959999
5416	365	18	0.060000	31.660002	30.250000	41.330002
5417	365	18	0.060000	31.410000	31.250002	39.960003
5418	365	18	0.060000	30.370003	31.340000	41.530003
5419	366	17	-0.080000	6.260000	12.210001	63.680004
5420	366	16	0.460000	5.980000	12.900001	64.930008
5421	366	15	-0.560000	5.710001	13.420000	65.900002
5422	366	18	0.060000	5.520000	11.420001	63.530003
5423	366	18	0.060000	7.230000	11.710000	63.650002
5424	366	18	0.060000	6.220000	12.950001	62.880001
5425	367	17	-0.080000	7.550001	22.660000	48.180004
5426	367	16	0.460000	6.710000	21.670000	48.850002
5427	367	15	-0.560000	6.010000	20.920000	49.370003
5428	367	18	0.060000	7.110000	22.810001	47.200005
5429	367	18	0.060000	8.510000	22.180002	47.980003
5430	367	18	0.060000	7.690001	23.580000	48.750000
5431	368	17	-0.080000	6.920000	23.210001	77.110001
5432	368	16	0.460000	6.060000	23.170002	75.880005
5433	368	15	-0.560000	5.380001	23.260002	74.940002
5434	368	18	0.060000	7.630000	22.390001	77.060005
5435	368	18	0.060000	6.450000	23.160002	78.090004
5436	368	18	0.060000	7.350000	24.200001	77.220009
5437	369	17	-0.080000	24.120003	31.900002	69.459999
5438	369	16	0.460000	24.780003	32.850002	70.340004
5439	369	15	-0.560000	25.310001	33.630001	71.040009
5440	369	18	0.060000	23.940001	32.320000	68.470001
5441	369	18	0.060000	23.170002	31.590002	69.880005
5442	369	18	0.060000	24.720001	30.990002	69.389999
5443	370	17	-0.080000	10.010000	16.980001	34.889999
5444	370	16	0.460000	9.790000	17.670000	33.650002
5445	370	15	-0.560000	9.660000	18.220001	32.700001
5446	370	18	0.060000	10.890001	17.350002	35.430000
5447	370	18	0.060000	10.160000	15.930000	34.630001
5448	370	18	0.060000	9.240000	17.110001	35.650002
5449	371	17	-0.080000	24.610003	25.820000	89.020004
5450	371	16	0.460000	24.850002	24.410002	89.190002
5451	371	15	-0.560000	25.070002	23.280001	89.310005
5452	371	18	0.060000	25.230000	26.260002	88.240005
5453	371	18	0.060000	24.960001	26.310001	89.930000
5454	371	18	0.060000	23.549999	26.030003	88.890007
5455	372	17	-0.080000	7.300000	20.700001	22.060001
5456	372	16	0.460000	6.870000	22.050001	22.080002
5457	372	15	-0.560000	6.590000	23.210001	22.139999
5458	372	18	0.060000	8.380001	20.570002	22.180002
5459	372	18	0.060000	7.230000	20.160000	21.110001
5460	372	18	0.060000	6.850000	20.170002	22.900002
5461	373	17	-0.080000	14.300001	12.970000	78.240005
5462	373	16	0.460000	14.310001	12.970000	79.730003
5463	373	15	-0.560000	14.310001	12.840000	80.849998
5464	373	18	0.060000	15.260000	12.770000	77.760002
5465	373	18	0.060000	13.900002	13.900002	77.850006
5466	373	18	0.060000	13.630000	12.170000	77.910004
5467	374	17	-0.080000	14.700001	14.970001	70.309998
5468	374	16	0.460000	13.940001	15.700001	69.330002
5469	374	15	-0.560000	13.350000	16.370001	68.580002
5470	374	18	0.060000	14.760000	13.920001	70.040001
5471	374	18	0.060000	14.170000	15.080000	71.260002
5472	374	18	0.060000	15.760001	15.240001	70.300003
5473	375	17	-0.080000	11.700001	28.500002	22.540001
5474	375	16	0.460000	10.470000	27.730003	22.120001
5475	375	15	-0.560000	9.460000	27.260000	21.780003
5476	375	18	0.060000	12.500000	27.790001	22.740002
5477	375	18	0.060000	11.410000	29.200001	23.320000
5478	375	18	0.060000	12.060001	29.170000	21.760002
5479	376	17	-0.080000	18.690001	22.260000	29.350002
5480	376	16	0.460000	18.580000	23.720001	29.150002
5481	376	15	-0.560000	18.610001	24.890001	29.000000
5482	376	18	0.060000	19.630001	22.200001	29.900002
5483	376	18	0.060000	18.740002	21.620003	28.470001
5484	376	18	0.060000	17.889999	21.880001	29.990002
5485	377	17	-0.080000	16.300001	21.100002	98.650009
5486	377	16	0.460000	16.370001	20.020000	97.650002
5487	377	15	-0.560000	16.440001	19.139999	96.839996
5488	377	18	0.060000	16.639999	20.750000	99.630005
5489	377	18	0.060000	15.340000	21.620003	98.620003
5490	377	18	0.060000	17.120001	21.730001	98.310005
5491	378	17	-0.080000	15.760001	8.290001	38.360001
5492	378	16	0.460000	16.530001	7.120000	38.820004
5493	378	15	-0.560000	17.110001	6.210001	39.220001
5494	378	18	0.060000	15.260000	8.630000	39.260002
5495	378	18	0.060000	15.080000	7.880001	37.610001
5496	378	18	0.060000	16.400002	9.040001	37.890003
5497	379	17	-0.080000	13.230000	14.480000	11.730001
5498	379	16	0.460000	14.020000	15.670000	11.270000
5499	379	15	-0.560000	14.690001	16.530001	10.920000
5500	379	18	0.060000	13.820001	13.570002	11.700001
5501	379	18	0.060000	12.510000	14.200001	10.960001
5502	379	18	0.060000	12.600001	14.580001	12.610001
5503	380	17	-0.080000	18.540001	27.370003	11.520000
5504	380	16	0.460000	18.910000	28.770000	11.280001
5505	380	15	-0.560000	19.180000	29.870003	11.080000
5506	380	18	0.060000	18.420002	26.850002	10.570001
5507	380	18	0.060000	17.620001	27.220001	12.080001
5508	380	18	0.060000	19.350000	26.960001	12.130001
5509	381	17	-0.080000	17.770000	15.280001	65.850006
5510	381	16	0.460000	17.130001	16.030001	66.950005
5511	381	15	-0.560000	16.610001	16.600000	67.840004
5512	381	18	0.060000	17.200001	14.420000	65.500000
5513	381	18	0.060000	18.770000	14.950001	66.139999
5514	381	18	0.060000	18.130001	15.950001	65.060005
5515	382	17	-0.080000	14.670001	31.110001	83.200005
5516	382	16	0.460000	13.820001	32.290001	82.850006
5517	382	15	-0.560000	13.160001	33.220001	82.550003
5518	382	18	0.060000	14.760000	30.480001	82.320007
5519	382	18	0.060000	14.350000	30.389999	83.950005
5520	382	18	0.060000	15.660001	31.290001	83.630005
5521	383	17	-0.080000	12.230000	22.030001	60.100002
5522	383	16	0.460000	10.790000	21.880001	60.410004
5523	383	15	-0.560000	9.570000	21.690002	60.610004
5524	383	18	0.060000	12.270001	22.860001	59.389999
5525	383	18	0.060000	12.650002	21.180000	59.570004
5526	383	18	0.060000	12.760000	22.310001	61.020004
5527	384	17	-0.080000	25.610001	29.200001	26.520002
5528	384	16	0.460000	24.840002	30.360003	26.130001
5529	384	15	-0.560000	24.220001	31.300001	25.860003
5530	384	18	0.060000	24.970001	28.840000	27.320002
5531	384	18	0.060000	26.560001	29.480001	26.980001
5532	384	18	0.060000	25.900002	28.380001	25.860003
5533	385	17	-0.080000	3.590000	25.900002	50.779999
5534	385	16	0.460000	3.360000	25.420000	52.099998
5535	385	15	-0.560000	3.190000	25.060001	53.240005
5536	385	18	0.060000	4.040000	26.900002	50.779999
5537	385	18	0.060000	2.640000	25.970001	50.260002
5538	385	18	0.060000	4.290000	25.200003	50.320000
5539	386	17	-0.080000	11.440001	31.410000	122.430008
5540	386	16	0.460000	11.500001	32.120003	123.720009
5541	386	15	-0.560000	11.480000	32.760002	124.670013
5542	386	18	0.060000	11.860001	30.400002	122.350006
5543	386	18	0.060000	12.000000	32.020000	121.720009
5544	386	18	0.060000	10.480001	31.380003	121.920006
5545	387	17	-0.080000	20.080002	19.710001	78.340004
5546	387	16	0.460000	19.750002	18.880001	77.150002
5547	387	15	-0.560000	19.550001	18.250000	76.190002
5548	387	18	0.060000	21.130001	19.940001	78.150009
5549	387	18	0.060000	20.070002	19.160002	79.280006
5550	387	18	0.060000	19.460001	20.580002	78.560005
5551	388	17	-0.080000	27.870003	32.080002	75.370003
5552	388	16	0.460000	29.110003	32.370003	76.060005
5553	388	15	-0.560000	30.080002	32.640003	76.640007
5554	388	18	0.060000	28.050001	31.180000	74.790009
5555	388	18	0.060000	27.460001	32.850002	74.709999
5556	388	18	0.060000	27.110003	31.750002	76.070007
5557	389	17	-0.080000	5.720000	16.800001	14.710001
5558	389	16	0.460000	7.110000	16.280001	14.840001
5559	389	15	-0.560000	8.210000	15.850000	14.990001
5560	389	18	0.060000	5.140000	15.930000	15.010000
5561	389	18	0.060000	5.610001	17.210001	13.710001
5562	389	18	0.060000	5.490000	17.630001	15.390000
5563	390	17	-0.080000	4.720000	8.610001	120.970001
5564	390	16	0.460000	4.710000	8.920000	119.560005
5565	390	15	-0.560000	4.700000	9.170000	118.380005
5566	390	18	0.060000	5.680000	8.180000	121.250008
5567	390	18	0.060000	3.980000	7.860000	121.270004
5568	390	18	0.060000	4.540000	9.430000	121.660004
5569	391	17	-0.080000	9.380000	34.730000	109.120010
5570	391	16	0.460000	9.040001	35.360001	107.880005
5571	391	15	-0.560000	8.810000	35.940002	106.850006
5572	391	18	0.060000	8.660001	33.920002	109.270004
5573	391	18	0.060000	9.200000	35.440002	109.940002
5574	391	18	0.060000	10.420000	34.420002	109.180000
5575	392	17	-0.080000	16.260000	28.380001	121.850006
5576	392	16	0.460000	15.530001	27.930002	123.060005
5577	392	15	-0.560000	14.910001	27.610001	124.010010
5578	392	18	0.060000	17.270000	28.570002	122.220001
5579	392	18	0.060000	15.740002	29.280003	121.530006
5580	392	18	0.060000	16.450001	27.570002	121.150009
5581	393	17	-0.080000	28.780001	10.640000	16.030001
5582	393	16	0.460000	27.910002	10.200001	15.010000
5583	393	15	-0.560000	27.180002	9.880000	14.180001
5584	393	18	0.060000	28.090000	10.730000	16.870001
5585	393	18	0.060000	29.100000	11.650001	15.770000
5586	393	18	0.060000	29.670002	10.050000	16.270000
5587	394	17	-0.080000	35.390003	26.370001	101.520004
5588	394	16	0.460000	35.810001	24.990002	101.240005
5589	394	15	-0.560000	36.230003	23.950003	101.170006
5590	394	18	0.060000	36.250004	27.030001	101.680000
5591	394	18	0.060000	34.889999	26.470001	102.480003
5592	394	18	0.060000	34.690002	26.890001	100.870010
5593	395	17	-0.080000	23.150002	20.770000	107.570007
5594	395	16	0.460000	22.560001	21.000002	108.860008
5595	395	15	-0.560000	22.150002	21.230001	109.880005
5596	395	18	0.060000	24.150002	21.210001	107.610008
5597	395	18	0.060000	22.650002	21.330002	106.790009
5598	395	18	0.060000	23.090000	19.740002	107.210007
5599	396	17	-0.080000	16.840002	3.990000	111.090004
5600	396	16	0.460000	15.580001	3.800000	110.350006
5601	396	15	-0.560000	14.580001	3.680000	109.860001
5602	396	18	0.060000	17.150000	4.960000	110.690002
5603	396	18	0.060000	17.560001	3.260000	110.730011
5604	396	18	0.060000	16.630001	4.010000	112.160004
5605	397	17	-0.080000	2.710000	21.700001	22.210003
5606	397	16	0.460000	2.420000	20.490000	21.470001
5607	397	15	-0.560000	2.190000	19.500000	20.860003
5608	397	18	0.060000	2.000000	22.490002	21.980001
5609	397	18	0.060000	3.700000	22.150002	22.080002
5610	397	18	0.060000	2.820000	21.570000	23.280001
5611	398	17	-0.080000	34.860001	25.610001	75.070007
5612	398	16	0.460000	36.020004	26.250002	74.430000
5613	398	15	-0.560000	0.060000	26.740000	73.970001
5614	398	18	0.060000	34.330002	24.960001	74.360001
5615	398	18	0.060000	34.210003	26.240002	75.670006
5616	398	18	0.060000	35.160004	24.820002	75.750000
5617	399	17	-0.080000	8.670000	7.850000	71.780006
5618	399	16	0.460000	7.590001	8.660001	71.270004
5619	399	15	-0.560000	6.730000	9.320001	70.820000
5620	399	18	0.060000	9.250001	8.290001	72.590004
5621	399	18	0.060000	9.350000	7.600000	70.970001
5622	399	18	0.060000	8.130000	6.980000	72.160004
5623	400	17	-0.080000	28.110001	0.570000	117.250000
5624	400	16	0.460000	29.450001	1.130000	116.990005
5625	400	15	-0.560000	30.510002	1.440000	116.790009
5626	400	18	0.060000	27.330000	1.110000	116.700012
5627	400	18	0.060000	27.930002	0.660000	118.320007
5628	400	18	0.060000	28.030003	37.790001	117.050011
5629	401	17	-0.080000	29.790001	7.110000	70.420006
5630	401	16	0.460000	29.490002	8.400001	71.020004
5631	401	15	-0.560000	29.220001	9.460000	71.510002
5632	401	18	0.060000	30.830002	6.970000	70.140007
5633	401	18	0.060000	29.100000	6.750000	69.650002
5634	401	18	0.060000	29.610003	6.610000	71.370003
5635	402	17	-0.080000	23.860001	24.240000	65.980003
5636	402	16	0.460000	24.160002	23.370001	67.090004
5637	402	15	-0.560000	24.340000	22.640001	68.020004
5638	402	18	0.060000	23.890001	25.250000	66.400002
5639	402	18	0.060000	22.900002	24.080002	65.510002
5640	402	18	0.060000	24.640003	24.040001	65.240005
5641	403	17	-0.080000	30.520000	14.740001	55.920006
5642	403	16	0.460000	29.640003	14.080001	54.970001
5643	403	15	-0.560000	28.960001	13.490001	54.260002
5644	403	18	0.060000	30.600002	15.800000	55.680004
5645	403	18	0.060000	31.540001	14.360001	55.860004
5646	403	18	0.060000	30.130003	14.620000	56.930004
5647	404	17	-0.080000	29.110003	3.310000	63.370003
5648	404	16	0.460000	30.070002	4.030000	62.540001
5649	404	15	-0.560000	30.870001	4.590000	61.900002
5650	404	18	0.060000	29.050003	3.830000	64.320000
5651	404	18	0.060000	29.390001	2.280000	63.620003
5652	404	18	0.060000	28.140001	3.430000	62.880001
5653	405	17	-0.080000	1.920000	8.210000	44.350006
5654	405	16	0.460000	0.740000	7.790000	43.610001
5655	405	15	-0.560000	36.630001	7.580000	43.010002
5656	405	18	0.060000	2.210000	7.590001	45.210003
5657	405	18	0.060000	1.840000	9.220000	44.750004
5658	405	18	0.060000	2.810000	8.290001	43.720001
5659	406	17	-0.080000	0.290000	30.170002	89.960007
5660	406	16	0.460000	35.850002	30.680000	89.520004
5661	406	15	-0.560000	34.850002	31.140001	89.230003
5662	406	18	0.060000	0.970000	30.870001	90.440002
5663	406	18	0.060000	0.870000	30.000002	89.059998
5664	406	18	0.060000	0.280000	29.220001	90.500000
5665	407	17	-0.080000	10.400001	0.220000	50.060001
5666	407	16	0.460000	9.480000	38.060001	51.060005
5667	407	15	-0.560000	8.760000	37.700001	51.889999
5668	407	18	0.060000	10.590000	1.290000	50.070004
5669	407	18	0.060000	9.640000	0.150000	49.290005
5670	407	18	0.060000	11.210001	37.810001	49.840004
5671	408	17	-0.080000	33.060001	3.360000	66.350006
5672	408	16	0.460000	31.650002	3.290000	66.330002
5673	408	15	-0.560000	30.460003	3.250000	66.330002
5674	408	18	0.060000	33.470001	4.370000	66.410004
5675	408	18	0.060000	33.440002	2.810000	65.480003
5676	408	18	0.060000	33.370003	2.880000	67.270004
5677	409	17	-0.080000	11.090001	11.190001	106.120003
5678	409	16	0.460000	10.110001	11.370001	107.170013
5679	409	15	-0.560000	9.300001	11.420001	107.960007
5680	409	18	0.060000	10.640000	11.110001	105.130005
5681	409	18	0.060000	11.500001	10.220001	106.430008
5682	409	18	0.060000	11.770000	12.040001	106.130005
5683	410	17	-0.080000	1.800000	25.150002	71.340004
5684	410	16	0.460000	1.690000	23.870001	70.709999
5685	410	15	-0.560000	1.550000	22.810001	70.180000
5686	410	18	0.060000	2.550000	25.740002	70.810005
5687	410	18	0.060000	2.180000	24.970001	72.349998
5688	410	18	0.060000	0.850000	25.680000	71.290001
5689	411	17	-0.080000	12.020000	1.250000	40.100002
5690	411	16	0.460000	10.900001	1.940000	40.690002
5691	411	15	-0.560000	10.080000	2.650000	41.140003
5692	411	18	0.060000	12.240001	1.970000	39.310001
5693	411	18	0.060000	11.750001	0.290000	39.670002
5694	411	18	0.060000	12.810000	1.030000	40.820004
5695	412	17	-0.080000	18.190001	9.600000	66.870003
5696	412	16	0.460000	18.170000	9.640000	68.330002
5697	412	15	-0.560000	18.220001	9.680000	69.480003
5698	412	18	0.060000	18.330000	8.610001	66.450005
5699	412	18	0.060000	19.050001	10.240001	66.670006
5700	412	18	0.060000	17.350002	10.150002	66.440002
5701	413	17	-0.080000	34.470001	36.000000	40.280003
5702	413	16	0.460000	34.720001	36.830002	41.400002
5703	413	15	-0.560000	34.970001	37.440002	42.320004
5704	413	18	0.060000	33.410000	36.130001	40.050003
5705	413	18	0.060000	34.450001	34.950001	40.570000
5706	413	18	0.060000	35.180000	36.340000	39.520000
5707	414	17	-0.080000	27.400002	20.970001	92.570000
5708	414	16	0.460000	27.920000	20.990002	93.870003
5709	414	15	-0.560000	28.370001	20.980000	94.930000
5710	414	18	0.060000	27.889999	21.610001	91.830002
5711	414	18	0.060000	26.400002	21.400002	92.620003
5712	414	18	0.060000	27.260000	19.950001	92.220001
5713	415	17	-0.080000	19.760000	36.820000	22.720001
5714	415	16	0.460000	18.600002	36.120003	22.180002
5715	415	15	-0.560000	17.700001	35.580002	21.690002
5716	415	18	0.060000	19.940001	37.650002	22.040001
5717	415	18	0.060000	20.660000	36.210003	22.810001
5718	415	18	0.060000	19.510000	37.270004	23.680000
5719	416	17	-0.080000	27.960003	29.730000	85.000000
5720	416	16	0.460000	28.270000	30.130003	83.650009
5721	416	15	-0.560000	28.580000	30.510002	82.550003
5722	416	18	0.060000	28.830002	29.530001	85.620003
5723	416	18	0.060000	27.310001	28.860001	84.889999
5724	416	18	0.060000	27.340002	30.560001	85.350006
5725	417	17	-0.080000	9.720000	33.970001	28.680000
5726	417	16	0.460000	10.300001	33.110001	27.650002
5727	417	15	-0.560000	10.650001	32.370003	26.830002
5728	417	18	0.060000	9.140000	33.380001	29.390001
5729	417	18	0.060000	9.180000	34.740002	28.130001
5730	417	18	0.060000	10.540000	34.550003	29.110003
5731	418	17	-0.080000	15.610001	32.660004	22.230000
5732	418	16	0.460000	15.260000	33.350002	23.420000
5733	418	15	-0.560000	15.000001	33.890003	24.440001
5734	418	18	0.060000	16.080000	33.370003	21.550003
5735	418	18	0.060000	14.820002	32.040001	21.790001
5736	418	18	0.060000	16.440001	31.960001	22.350002
5737	419	17	-0.080000	28.830002	5.110001	79.990005
5738	419	16	0.460000	29.860001	5.010000	79.000008
