7230	667	11	0.060000	11.730001	37.020000	71.010002
7231	668	10	-0.080000	11.750001	13.800001	45.560001
7232	668	9	0.460000	10.550001	13.960000	44.710003
7233	668	8	-0.560000	9.670001	14.010000	43.980003
7234	668	11	0.060000	12.180000	14.760000	45.830002
7235	668	11	0.060000	12.450000	13.220000	44.950005
7236	668	11	0.060000	11.310000	13.450001	46.490002
7237	669	10	-0.080000	8.260000	31.960001	50.420002
7238	669	9	0.460000	7.020000	31.190002	50.820004
7239	669	8	-0.560000	6.070001	30.630001	51.150002
7240	669	11	0.060000	7.980000	33.010002	50.430000
7241	669	11	0.060000	8.520000	31.840002	49.360004
7242	669	11	0.060000	9.030001	31.840002	51.170002
7243	670	10	-0.080000	18.250000	33.740002	71.790001
7244	670	9	0.460000	18.280001	35.110001	71.120003
7245	670	8	-0.560000	18.330000	36.139999	70.550003
7246	670	11	0.060000	18.400000	32.950001	71.050003
7247	670	11	0.060000	17.260000	33.520004	72.170006
7248	670	11	0.060000	19.190002	33.610001	72.330002
7249	671	10	-0.080000	10.410000	36.600002	74.420006
7250	671	9	0.460000	10.600000	35.190002	74.720001
7251	671	8	-0.560000	10.660001	34.110001	75.050003
7252	671	11	0.060000	9.450001	36.720001	73.919998
7253	671	11	0.060000	11.170001	37.170002	73.890007
7254	671	11	0.060000	10.300001	37.270004	75.280006
7255	672	10	-0.080000	0.020000	36.060001	87.690002
7256	672	9	0.460000	0.170000	34.820000	88.470001
7257	672	8	-0.560000	0.290000	33.840000	89.059998
7258	672	11	0.060000	35.790001	36.260002	87.640007
7259	672	11	0.060000	0.430000	35.940002	86.690002
7260	672	11	0.060000	0.560000	36.850002	88.220001
7261	673	10	-0.080000	28.080002	14.950001	99.270004
7262	673	9	0.460000	28.710001	14.860001	97.920006
7263	673	8	-0.560000	29.170000	14.760000	96.850006
7264	673	11	0.060000	27.000000	14.900002	99.130005
7265	673	11	0.060000	28.540001	15.780001	99.800003
7266	673	11	0.060000	28.310001	13.980001	99.720001
7267	674	10	-0.080000	20.640001	4.870000	55.200005
7268	674	9	0.460000	21.580000	4.490000	56.250004
7269	674	8	-0.560000	22.369999	4.250000	57.110004
7270	674	11	0.060000	20.389999	5.870000	55.530006
7271	674	11	0.060000	19.730000	4.260000	55.250000
7272	674	11	0.060000	21.290001	4.820000	54.320000
7273	675	10	-0.080000	22.910002	27.120001	126.190002
7274	675	9	0.460000	22.320002	28.070002	125.160004
7275	675	8	-0.560000	21.840000	28.750002	124.330002
7276	675	11	0.060000	23.850002	26.600000	125.980003
7277	675	11	0.060000	22.130001	26.480003	126.590004
7278	675	11	0.060000	23.030003	27.850000	126.980011
7279	676	10	-0.080000	13.080001	24.040001	37.770000
7280	676	9	0.460000	11.800001	24.770002	38.110001
7281	676	8	-0.560000	10.760001	25.230000	38.340000
7282	676	11	0.060000	12.650002	23.320000	37.080002
7283	676	11	0.060000	13.480000	23.630001	38.700001
7284	676	11	0.060000	13.880000	24.630001	37.330002
7285	677	10	-0.080000	12.140001	12.130001	110.950005
7286	677	9	0.460000	12.700001	11.640000	112.170013
7287	677	8	-0.560000	13.260001	11.360001	113.160011
7288	677	11	0.060000	12.950001	12.810000	110.670006
7289	677	11	0.060000	11.310000	12.830001	110.890007
7290	677	11	0.060000	11.830001	11.310000	110.309998
7291	678	10	-0.080000	36.210003	31.350002	25.860003
7292	678	9	0.460000	35.240002	30.460003	25.190001
7293	678	8	-0.560000	34.510002	29.680002	24.710003
7294	678	11	0.060000	35.690002	32.090000	26.460001
7295	678	11	0.060000	36.820000	31.780003	25.060001
7296	678	11	0.060000	36.670002	30.890003	26.740000
7297	679	10	-0.080000	3.610000	4.620000	79.370003
7298	679	9	0.460000	4.240000	3.300000	79.180000
7299	679	8	-0.560000	4.840000	2.250000	79.059998
7300	679	11	0.060000	3.400000	4.690000	80.430000
7301	679	11	0.060000	2.650000	4.640000	78.850006
7302	679	11	0.060000	4.110000	5.550000	79.070007
7303	680	10	-0.080000	18.430000	27.070000	112.020004
7304	680	9	0.460000	18.500002	27.070000	110.620003
7305	680	8	-0.560000	18.650002	27.140003	109.440002
7306	680	11	0.060000	17.360001	27.180002	112.190010
7307	680	11	0.060000	19.000000	27.850000	112.520004
7308	680	11	0.060000	18.670002	26.040001	112.290001
7309	681	10	-0.080000	6.410000	3.870000	126.370010
7310	681	9	0.460000	6.760001	5.290000	126.170006
7311	681	8	-0.560000	6.980000	6.390000	126.060013
7312	681	11	0.060000	5.550000	3.640000	126.990005
7313	681	11	0.060000	7.120000	3.160000	126.790009
7314	681	11	0.060000	6.300001	3.510000	125.340004
7315	682	10	-0.080000	20.200001	12.060001	61.500000
7316	682	9	0.460000	19.139999	12.250000	62.520004
7317	682	8	-0.560000	18.270000	12.330000	63.330002
7318	682	11	0.060000	21.080000	11.850000	62.110004
7319	682	11	0.060000	20.470001	12.990000	60.990005
7320	682	11	0.060000	19.870001	11.250000	60.850006
7321	683	10	-0.080000	0.400000	29.750002	69.100006
7322	683	9	0.460000	1.720000	30.310001	68.790001
7323	683	8	-0.560000	2.720000	30.770000	68.599998
7324	683	11	0.060000	0.280000	28.960001	68.360001
7325	683	11	0.060000	36.570000	30.610001	69.050003
7326	683	11	0.060000	0.630000	29.430000	70.110001
7327	684	10	-0.080000	2.500000	29.050003	11.150000
7328	684	9	0.460000	2.920000	29.300001	12.540001
7329	684	8	-0.560000	3.300000	29.440002	13.670001
7330	684	11	0.060000	1.420000	29.120003	11.280001
7331	684	11	0.060000	2.910000	28.100002	10.800000
7332	684	11	0.060000	2.890000	29.940002	10.650001
7333	685	10	-0.080000	28.200001	5.240001	81.970001
7334	685	9	0.460000	28.940001	6.500000	82.150002
7335	685	8	-0.560000	29.550001	7.530000	82.410004
7336	685	11	0.060000	28.750002	4.290000	81.970001
7337	685	11	0.060000	27.700003	5.410000	81.020004
7338	685	11	0.060000	27.410002	5.170000	82.720001
7339	686	10	-0.080000	23.030003	8.060000	116.419998
7340	686	9	0.460000	23.460003	8.920000	117.529999
7341	686	8	-0.560000	23.870001	9.690001	118.290009
7342	686	11	0.060000	21.940001	8.100000	116.370003
7343	686	11	0.060000	23.470001	7.070000	116.580009
7344	686	11	0.060000	23.370001	8.350000	115.420006
7345	687	10	-0.080000	35.590004	10.000000	23.400002
7346	687	9	0.460000	35.900002	11.350001	23.930000
7347	687	8	-0.560000	36.130001	12.410001	24.500000
7348	687	11	0.060000	34.959999	9.490001	24.130001
7349	687	11	0.060000	36.540001	9.510000	23.210001
7350	687	11	0.060000	35.070004	10.170001	22.460001
7351	688	10	-0.080000	1.180000	21.430000	113.320007
7352	688	9	0.460000	0.670000	22.820000	113.350006
7353	688	8	-0.560000	0.290000	23.890001	113.320007
7354	688	11	0.060000	1.230000	21.049999	114.340012
7355	688	11	0.060000	2.210000	21.520002	112.970009
7356	688	11	0.060000	0.500000	20.860003	112.680008
7357	689	10	-0.080000	28.420002	30.690002	35.960003
7358	689	9	0.460000	28.000002	31.730001	36.880001
7359	689	8	-0.560000	27.740002	32.550003	37.620003
7360	689	11	0.060000	29.440002	30.400002	36.220001
7361	689	11	0.060000	28.570002	31.060001	34.940002
7362	689	11	0.060000	27.850000	29.770002	36.080002
7363	690	10	-0.080000	0.860000	7.020000	34.459999
7364	690	9	0.460000	2.100000	6.310000	34.389999
7365	690	8	-0.560000	3.170000	5.890000	34.320000
7366	690	11	0.060000	0.930000	7.860000	33.770000
7367	690	11	0.060000	0.630000	7.630000	35.330002
7368	690	11	0.060000	36.830002	6.400001	34.220001
7369	691	10	-0.080000	22.700003	8.220000	26.030003
7370	691	9	0.460000	23.860001	7.290000	26.260002
7371	691	8	-0.560000	24.720001	6.490001	26.480003
7372	691	11	0.060000	23.010002	8.970000	25.310001
7373	691	11	0.060000	22.530001	8.830000	26.910002
7374	691	11	0.060000	21.860001	7.600000	25.690001
7375	692	10	-0.080000	27.460001	3.790000	85.290001
7376	692	9	0.460000	28.190002	2.620000	85.860001
7377	692	8	-0.560000	28.750002	1.710000	86.310005
7378	692	11	0.060000	27.889999	3.770000	84.280006
7379	692	11	0.060000	27.480001	4.740000	85.830002
7380	692	11	0.060000	26.430000	3.480000	85.190002
7381	693	10	-0.080000	34.410004	20.470001	115.150002
7382	693	9	0.460000	33.250000	21.320002	115.150002
7383	693	8	-0.560000	32.330002	21.990002	115.169998
7384	693	11	0.060000	35.310001	20.860003	115.639999
7385	693	11	0.060000	34.660000	20.470001	114.080009
7386	693	11	0.060000	34.320000	19.400002	115.320007
7387	694	10	-0.080000	10.240001	1.720000	116.530006
7388	694	9	0.460000	9.670001	2.680000	115.530006
7389	694	8	-0.560000	9.100000	3.440000	114.830009
7390	694	11	0.060000	11.160001	2.030000	117.030014
7391	694	11	0.060000	10.310000	0.770000	116.000000
7392	694	11	0.060000	9.500000	1.610000	117.330009
7393	695	10	-0.080000	17.220001	1.830000	96.690002
7394	695	9	0.460000	18.090002	2.400000	95.589996
7395	695	8	-0.560000	18.830002	2.790000	94.770004
7396	695	11	0.060000	17.410000	0.760000	96.810005
7397	695	11	0.060000	16.170002	2.010000	96.490005
7398	695	11	0.060000	17.580002	2.320000	97.590012
7399	696	10	-0.080000	12.800001	9.040001	25.840000
7400	696	9	0.460000	12.570001	7.580000	25.860003
7401	696	8	-0.560000	12.410001	6.430000	25.860003
7402	696	11	0.060000	12.700001	9.390000	24.810001
7403	696	11	0.060000	13.850001	9.210001	26.060001
7404	696	11	0.060000	12.230000	9.520000	26.630001
7405	697	10	-0.080000	34.190002	31.210001	126.010010
7406	697	9	0.460000	35.680000	31.150002	125.950005
7407	697	8	-0.560000	0.000000	31.020002	125.860001
7408	697	11	0.060000	33.580002	31.310001	125.120010
7409	697	11	0.060000	34.040001	32.160000	126.530006
7410	697	11	0.060000	33.930000	30.389999	126.680000
7411	698	10	-0.080000	14.100000	14.240000	27.730003
7412	698	9	0.460000	13.570002	12.910000	27.530001
7413	698	8	-0.560000	13.160001	11.830001	27.299999
7414	698	11	0.060000	14.720001	14.170000	28.620003
7415	698	11	0.060000	13.320000	14.980000	27.910002
7416	698	11	0.060000	14.740001	14.350000	26.860001
7417	699	10	-0.080000	1.080000	34.920002	23.120001
7418	699	9	0.460000	2.120000	35.970001	22.980001
7419	699	8	-0.560000	2.960000	36.750000	22.840002
7420	699	11	0.060000	0.480000	34.880001	22.210003
7421	699	11	0.060000	0.450000	34.980003	24.010000
7422	699	11	0.060000	1.730000	34.060001	23.200001
7423	700	10	-0.080000	22.620001	36.660000	79.880005
7424	700	9	0.460000	23.110001	37.190002	78.610008
7425	700	8	-0.560000	23.490002	37.610001	77.669998
7426	700	11	0.060000	21.670000	37.200005	79.940002
7427	700	11	0.060000	23.310001	36.880001	80.690002
7428	700	11	0.060000	22.470001	35.580002	79.840004
7429	701	10	-0.080000	24.320002	3.810000	31.480003
7430	701	9	0.460000	24.470001	4.650001	32.610001
7431	701	8	-0.560000	24.670000	5.360000	33.550003
7432	701	11	0.060000	24.830000	4.240000	30.620001
7433	701	11	0.060000	23.290001	3.500000	31.340000
7434	701	11	0.060000	24.810001	2.830000	31.530001
7435	702	10	-0.080000	1.490000	12.680000	122.610008
7436	702	9	0.460000	0.190000	13.350000	122.720001
7437	702	8	-0.560000	35.990002	13.830000	122.830009
7438	702	11	0.060000	2.350000	13.250000	122.940002
7439	702	11	0.060000	1.390000	12.280001	121.600006
7440	702	11	0.060000	1.480000	11.940001	123.410004
7441	703	10	-0.080000	12.380000	6.160001	108.490005
7442	703	9	0.460000	12.020000	6.930000	107.300003
7443	703	8	-0.560000	11.710000	7.480000	106.340012
7444	703	11	0.060000	11.990000	5.160000	108.310005
7445	703	11	0.060000	12.130001	6.650000	109.430008
7446	703	11	0.060000	13.460001	6.040000	108.380005
7447	704	10	-0.080000	6.540000	19.400002	22.400000
7448	704	9	0.460000	5.260000	19.240002	21.809999
7449	704	8	-0.560000	4.190001	19.120001	21.350000
7450	704	11	0.060000	6.750000	18.390001	22.750000
7451	704	11	0.060000	6.620001	20.040001	23.290001
7452	704	11	0.060000	7.420001	19.650002	21.800001
7453	705	10	-0.080000	15.870001	14.360001	125.980003
7454	705	9	0.460000	17.300001	14.730000	126.060013
7455	705	8	-0.560000	18.420002	14.980000	126.060013
7456	705	11	0.060000	15.790001	13.940001	126.980011
7457	705	11	0.060000	15.620001	13.750001	125.110008
7458	705	11	0.060000	15.240001	15.230001	126.130005
7459	706	10	-0.080000	5.190001	25.310001	72.470001
7460	706	9	0.460000	5.310000	23.790001	72.360008
7461	706	8	-0.560000	5.330000	22.650002	72.260002
7462	706	11	0.060000	5.950000	25.740002	71.810005
7463	706	11	0.060000	5.530000	25.750000	73.410004
7464	706	11	0.060000	4.340000	25.860003	72.070000
7465	707	10	-0.080000	31.220001	26.310001	89.490005
7466	707	9	0.460000	32.340004	25.420000	89.720001
7467	707	8	-0.560000	33.170002	24.670000	89.900009
7468	707	11	0.060000	30.240002	25.940001	89.199997
7469	707	11	0.060000	31.380003	26.970001	88.639999
7470	707	11	0.060000	30.990002	27.000000	90.309998
7471	708	10	-0.080000	2.660000	12.100000	24.490002
7472	708	9	0.460000	2.870000	12.070000	25.870001
7473	708	8	-0.560000	3.130000	11.960001	27.000000
7474	708	11	0.060000	3.540000	11.810001	23.910000
7475	708	11	0.060000	2.350000	13.120001	24.270000
7476	708	11	0.060000	1.790000	11.470001	24.270000
7477	709	10	-0.080000	33.510002	26.810001	66.820000
7478	709	9	0.460000	34.350002	25.850000	65.980003
7479	709	8	-0.560000	35.060001	25.120001	65.400002
7480	709	11	0.060000	34.080002	27.430000	67.510002
7481	709	11	0.060000	32.900002	26.090002	67.370003
7482	709	11	0.060000	32.900002	27.320002	66.070007
7483	710	10	-0.080000	27.710001	12.720001	103.480003
7484	710	9	0.460000	28.800001	12.770000	102.529999
7485	710	8	-0.560000	29.700001	12.960000	101.730003
7486	710	11	0.060000	27.500002	13.700001	103.890007
7487	710	11	0.060000	28.100002	12.110001	104.300003
7488	710	11	0.060000	26.850002	12.110001	103.209999
7489	711	10	-0.080000	35.010002	23.010002	77.260002
7490	711	9	0.460000	34.140003	23.620003	76.290001
7491	711	8	-0.560000	33.360001	24.130001	75.570000
7492	711	11	0.060000	35.870003	23.670002	77.330002
7493	711	11	0.060000	35.490002	22.100000	76.880005
7494	711	11	0.060000	34.580002	22.860001	78.250000
7495	712	10	-0.080000	17.940001	34.000000	104.970009
7496	712	9	0.460000	17.630001	35.390003	105.160004
7497	712	8	-0.560000	17.380001	36.510002	105.160004
7498	712	11	0.060000	17.270000	33.610001	104.210007
7499	712	11	0.060000	17.720001	33.450005	105.880005
7500	712	11	0.060000	18.940001	33.940002	104.520004
7501	713	10	-0.080000	28.330002	17.090000	47.720001
7502	713	9	0.460000	29.430000	17.650002	48.490005
7503	713	8	-0.560000	30.280001	18.020000	49.150005
7504	713	11	0.060000	27.380001	17.200001	48.230003
7505	713	11	0.060000	28.460003	16.049999	47.400002
7506	713	11	0.060000	28.170002	17.820000	46.930004
7507	714	10	-0.080000	34.200001	30.700001	80.930008
7508	714	9	0.460000	34.290001	29.910002	79.700005
7509	714	8	-0.560000	34.310001	29.260002	78.680008
7510	714	11	0.060000	35.200001	30.690002	81.370003
7511	714	11	0.060000	33.480000	30.240002	81.600006
7512	714	11	0.060000	34.030003	31.720001	80.589996
7513	715	10	-0.080000	0.890000	36.330002	64.250000
7514	715	9	0.460000	36.590000	35.340000	64.389999
7515	715	8	-0.560000	35.720001	34.620003	64.520004
7516	715	11	0.060000	0.680000	37.290001	64.720001
7517	715	11	0.060000	0.920000	36.550003	63.190002
7518	715	11	0.060000	1.860000	35.840000	64.380005
7519	716	10	-0.080000	23.730001	34.230000	28.860001
7520	716	9	0.460000	24.890001	34.110001	29.690001
7521	716	8	-0.560000	25.770000	33.870003	30.380001
7522	716	11	0.060000	23.920002	34.870003	28.000002
7523	716	11	0.060000	22.910002	34.680000	29.420002
7524	716	11	0.060000	23.549999	33.180000	28.660002
7525	717	10	-0.080000	34.790001	36.450001	68.209999
7526	717	9	0.460000	34.520000	37.640003	67.410004
7527	717	8	-0.560000	34.220001	0.250000	66.720001
7528	717	11	0.060000	35.840000	36.600002	68.470001
7529	717	11	0.060000	34.800003	35.460003	67.750000
7530	717	11	0.060000	34.180000	36.520000	69.110001
7531	718	10	-0.080000	28.370001	4.280000	88.770004
7532	718	9	0.460000	28.360003	4.730000	90.169998
7533	718	8	-0.560000	28.320000	5.110001	91.260002
7534	718	11	0.060000	27.460001	4.630000	88.290009
7535	718	11	0.060000	28.630001	3.220000	88.720009
7536	718	11	0.060000	29.110003	4.860000	88.229996
7537	719	10	-0.080000	9.880000	33.460003	110.760002
7538	719	9	0.460000	8.620001	33.020000	110.300003
7539	719	8	-0.560000	7.700000	32.610001	109.780006
7540	719	11	0.060000	10.450001	32.640003	111.190002
7541	719	11	0.060000	9.610001	34.310001	111.380005
7542	719	11	0.060000	10.180000	33.900002	109.810013
7543	720	10	-0.080000	9.590000	10.700001	71.360001
7544	720	9	0.460000	8.720000	11.790000	70.950005
7545	720	8	-0.560000	8.050001	12.690001	70.510002
7546	720	11	0.060000	9.260000	9.870001	70.730003
7547	720	11	0.060000	9.580001	10.540000	72.440002
7548	720	11	0.060000	10.650001	10.920000	71.260002
7549	721	10	-0.080000	4.270000	29.220001	98.200005
7550	721	9	0.460000	4.010000	30.310001	99.170006
7551	721	8	-0.560000	3.740000	31.140001	99.870003
7552	721	11	0.060000	3.300000	29.020002	97.760002
7553	721	11	0.060000	4.780000	28.360003	98.630005
7554	721	11	0.060000	4.850000	29.400002	97.300003
7555	722	10	-0.080000	24.640003	5.670000	107.330009
7556	722	9	0.460000	25.940001	5.110001	107.800003
7557	722	8	-0.560000	26.960001	4.690000	108.180008
7558	722	11	0.060000	23.960001	5.540000	108.170006
7559	722	11	0.060000	24.139999	5.030000	106.600006
7560	722	11	0.060000	24.530001	6.730000	107.120010
7561	723	10	-0.080000	6.740000	33.910004	102.730011
7562	723	9	0.460000	5.520000	33.230003	102.630005
7563	723	8	-0.560000	4.540000	32.630001	102.540009
7564	723	11	0.060000	7.590001	33.300003	103.040009
7565	723	11	0.060000	6.580000	34.550003	103.590004
7566	723	11	0.060000	6.890000	34.440002	101.790009
7567	724	10	-0.080000	29.380001	28.930000	94.850006
7568	724	9	0.460000	28.470001	28.260002	93.910004
7569	724	8	-0.560000	27.760000	27.700003	93.180008
7570	724	11	0.060000	30.060001	29.520000	94.240005
7571	724	11	0.060000	29.940002	28.120001	95.330002
7572	724	11	0.060000	28.790001	29.550001	95.520004
7573	725	10	-0.080000	19.900002	0.560000	75.760002
7574	725	9	0.460000	19.420002	0.150000	77.110001
7575	725	8	-0.560000	19.020000	38.180000	78.190002
7576	725	11	0.060000	19.580000	1.560000	75.460007
7577	725	11	0.060000	19.510000	38.130001	75.040001
7578	725	11	0.060000	20.980000	0.370000	75.740005
7579	726	10	-0.080000	6.380000	16.360001	43.930000
7580	726	9	0.460000	6.030001	16.690001	42.490002
7581	726	8	-0.560000	5.800000	16.930000	41.350002
7582	726	11	0.060000	5.810000	17.150000	44.430004
7583	726	11	0.060000	7.380000	16.690001	44.209999
7584	726	11	0.060000	6.050000	15.410002	44.350006
7585	727	10	-0.080000	24.170000	35.639999	39.889999
7586	727	9	0.460000	25.140001	34.610001	40.270004
7587	727	8	-0.560000	25.810001	33.690002	40.580002
7588	727	11	0.060000	23.200001	35.150002	39.970001
7589	727	11	0.060000	24.340000	35.880001	38.840004
7590	727	11	0.060000	24.330002	36.470001	40.570000
7591	728	10	-0.080000	14.580001	7.410001	93.840012
7592	728	9	0.460000	13.930000	8.380001	94.720001
7593	728	8	-0.560000	13.370000	9.080001	95.460007
7594	728	11	0.060000	14.450001	6.330000	93.870003
7595	728	11	0.060000	15.660001	7.470000	93.970001
7596	728	11	0.060000	14.500000	7.730000	92.800003
7597	729	10	-0.080000	22.139999	11.090001	31.040001
7598	729	9	0.460000	21.500000	9.940001	31.670000
7599	729	8	-0.560000	20.940001	9.030001	32.090000
7600	729	11	0.060000	22.790001	10.840001	30.200003
7601	729	11	0.060000	22.680000	11.630001	31.820002
7602	729	11	0.060000	21.450003	11.810001	30.610001
7603	730	10	-0.080000	30.340002	3.950000	100.750008
7604	730	9	0.460000	29.050003	3.550000	100.090012
7605	730	8	-0.560000	28.040001	3.280000	99.640007
7606	730	11	0.060000	30.940001	3.040000	100.680008
7607	730	11	0.060000	30.230003	4.430000	101.720009
7608	730	11	0.060000	30.800001	4.700000	100.110008
7609	731	10	-0.080000	5.550000	28.380001	42.280003
7610	731	9	0.460000	4.250000	28.170002	42.880001
7611	731	8	-0.560000	3.150000	27.920000	43.279999
7612	731	11	0.060000	5.450000	27.700003	41.430000
7613	731	11	0.060000	6.450000	28.170002	42.860001
7614	731	11	0.060000	5.630000	29.420002	41.980003
7615	732	10	-0.080000	19.610001	22.900002	91.500008
7616	732	9	0.460000	20.000000	24.290001	91.570007
7617	732	8	-0.560000	20.280001	25.440002	91.699997
7618	732	11	0.060000	18.810001	22.620001	92.180008
7619	732	11	0.060000	20.420000	22.160000	91.440002
7620	732	11	0.060000	19.050001	22.870003	90.570000
7621	733	10	-0.080000	2.790000	7.160000	54.540005
7622	733	9	0.460000	2.170000	8.250000	55.220001
7623	733	8	-0.560000	1.690000	9.100000	55.830002
7624	733	11	0.060000	2.690000	7.490000	53.500004
7625	733	11	0.060000	2.290000	6.190000	54.540005
7626	733	11	0.060000	3.860000	7.030000	54.710003
7627	734	10	-0.080000	16.620001	28.600002	63.800003
7628	734	9	0.460000	16.490000	27.100000	63.600002
7629	734	8	-0.560000	16.370001	25.950001	63.400002
7630	734	11	0.060000	17.590000	28.790001	64.260002
7631	734	11	0.060000	15.810001	28.850002	64.480003
7632	734	11	0.060000	16.660002	29.130001	62.850002
7633	735	10	-0.080000	12.350000	35.370003	21.070002
7634	735	9	0.460000	13.690001	35.280003	21.470001
7635	735	8	-0.560000	14.820002	35.170002	21.760002
7636	735	11	0.060000	11.700001	34.930004	21.830002
7637	735	11	0.060000	12.220000	34.640003	20.280001
7638	735	11	0.060000	11.840000	36.290001	20.780001
7639	736	10	-0.080000	22.240002	21.390001	17.990002
7640	736	9	0.460000	21.910002	21.730001	19.350000
7641	736	8	-0.560000	21.600000	22.100000	20.430000
7642	736	11	0.060000	23.230001	21.809999	17.840000
7643	736	11	0.060000	21.380001	21.709999	17.400002
7644	736	11	0.060000	22.270000	20.310001	17.920000
7645	737	10	-0.080000	2.860000	27.620001	80.760002
7646	737	9	0.460000	2.810000	26.480003	81.680000
7647	737	8	-0.560000	2.740000	25.540001	82.379997
7648	737	11	0.060000	1.950000	28.180000	80.550003
7649	737	11	0.060000	3.110000	27.280003	79.750000
7650	737	11	0.060000	3.560000	28.390003	81.090004
7651	738	10	-0.080000	16.210001	9.670001	29.560001
7652	738	9	0.460000	14.740001	9.680000	29.850002
7653	738	8	-0.560000	13.560000	9.740001	30.100002
7654	738	11	0.060000	16.310001	10.230000	28.630001
7655	738	11	0.060000	16.690001	8.710001	29.730000
7656	738	11	0.060000	16.620001	10.380001	30.290001
7657	739	10	-0.080000	0.220000	30.010002	97.750008
7658	739	9	0.460000	0.390000	30.490002	96.410004
7659	739	8	-0.560000	0.510000	30.900002	95.400009
7660	739	11	0.060000	0.570000	30.740002	98.500000
7661	739	11	0.060000	0.670000	29.030001	97.940002
7662	739	11	0.060000	35.990002	29.840002	97.820007
7663	740	10	-0.080000	28.140001	17.600000	64.130005
7664	740	9	0.460000	28.720001	18.160002	62.900005
7665	740	8	-0.560000	29.190002	18.600002	61.959999
7666	740	11	0.060000	28.200001	16.530001	63.900002
7667	740	11	0.060000	27.060001	17.700001	64.100006
7668	740	11	0.060000	28.690002	17.810001	65.050003
7669	741	10	-0.080000	24.590000	35.030003	105.560005
7670	741	9	0.460000	25.760002	35.090000	104.720001
7671	741	8	-0.560000	26.650002	35.080002	104.010002
7672	741	11	0.060000	24.730000	35.700001	106.400002
7673	741	11	0.060000	24.250002	34.040001	105.880005
7674	741	11	0.060000	23.820002	35.510002	104.950012
7675	742	10	-0.080000	7.130001	2.930000	82.780006
7676	742	9	0.460000	7.320001	4.220000	82.130005
7677	742	8	-0.560000	7.440000	5.230000	81.580002
7678	742	11	0.060000	6.100000	2.630000	82.560005
7679	742	11	0.060000	7.110000	3.110000	83.860008
7680	742	11	0.060000	7.900000	2.190000	82.580002
7681	743	10	-0.080000	0.460000	14.290000	26.650002
7682	743	9	0.460000	0.950000	13.950001	28.030003
7683	743	8	-0.560000	1.340000	13.660001	29.060001
7684	743	11	0.060000	36.240002	14.040001	26.650002
7685	743	11	0.060000	0.880000	13.630000	25.890003
7686	743	11	0.060000	0.580000	15.350000	26.440001
7687	744	10	-0.080000	2.250000	10.100000	38.300003
7688	744	9	0.460000	1.120000	10.830001	37.730003
7689	744	8	-0.560000	0.270000	11.530000	37.280003
7690	744	11	0.060000	2.890000	9.690001	37.510002
7691	744	11	0.060000	1.860000	9.290000	38.900002
7692	744	11	0.060000	2.930000	10.720000	38.880001
7693	745	10	-0.080000	12.230000	27.390001	81.800003
7694	745	9	0.460000	10.900001	27.710001	81.260002
7695	745	8	-0.560000	9.890000	28.010002	80.810005
7696	745	11	0.060000	12.380000	26.310001	81.820000
7697	745	11	0.060000	12.250000	27.650002	82.860001
7698	745	11	0.060000	12.910000	27.850000	81.090004
7699	746	10	-0.080000	28.130001	5.760000	56.850006
7700	746	9	0.460000	27.900002	4.330000	56.980003
7701	746	8	-0.560000	27.700003	3.150000	57.050003
7702	746	11	0.060000	29.060001	6.000000	57.370003
7703	746	11	0.060000	27.340002	6.310000	57.360001
7704	746	11	0.060000	28.090000	6.050000	55.800003
7705	747	10	-0.080000	4.340000	32.110001	18.810001
7706	747	9	0.460000	4.080000	31.230001	17.720001
7707	747	8	-0.560000	3.800000	30.530003	16.860001
7708	747	11	0.060000	4.120000	31.600000	19.750002
7709	747	11	0.060000	3.720000	33.010002	18.760000
7710	747	11	0.060000	5.360000	32.480003	18.870001
7711	748	10	-0.080000	12.070000	26.610001	117.850006
7712	748	9	0.460000	12.360001	27.330000	116.620010
7713	748	8	-0.560000	12.610001	27.920000	115.650009
7714	748	11	0.060000	12.980001	26.220001	118.300011
7715	748	11	0.060000	11.610001	25.630001	117.710007
7716	748	11	0.060000	11.560000	27.210003	118.610008
7717	749	10	-0.080000	28.080002	11.870001	65.490005
7718	749	9	0.460000	27.490002	12.760000	66.510002
7719	749	8	-0.560000	27.000000	13.510000	67.300003
7720	749	11	0.060000	29.100000	11.510000	65.610001
7721	749	11	0.060000	28.020000	12.460001	64.580002
7722	749	11	0.060000	27.470001	10.980000	65.300003
7723	750	10	-0.080000	0.870000	24.500000	118.390007
7724	750	9	0.460000	0.040000	24.350002	117.230003
7725	750	8	-0.560000	36.290001	24.270000	116.210007
7726	750	11	0.060000	1.470000	25.380001	118.170006
7727	750	11	0.060000	1.610000	23.700001	118.400002
7728	750	11	0.060000	0.300000	24.570000	119.320000
7729	751	10	-0.080000	20.389999	9.050000	36.590000
7730	751	9	0.460000	21.240002	10.160000	36.200001
7731	751	8	-0.560000	21.960001	11.030001	35.940002
7732	751	11	0.060000	20.940001	8.290001	37.150002
7733	751	11	0.060000	19.970001	8.620001	35.690002
7734	751	11	0.060000	19.530001	9.490001	37.090000
7735	752	10	-0.080000	24.180002	17.230000	75.920006
7736	752	9	0.460000	24.890001	17.640001	74.750000
7737	752	8	-0.560000	25.490000	17.930000	73.750008
7738	752	11	0.060000	24.600000	16.350000	76.390007
7739	752	11	0.060000	23.170002	17.040001	75.550003
7740	752	11	0.060000	24.040001	18.030001	76.650002
7741	753	10	-0.080000	12.320002	2.330000	29.230001
